2023-05-02 16:12:29.924619: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:30.014227: I tensorflow/core/util/util.cc:203] ZenDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ZENDNN_OPTS=0`.
WARNING:tensorflow:From /home/mcw/anaconda3/envs/tensorflow-test/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2023-05-02 16:12:30.700120: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:31.674830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
2023-05-02 16:12:31.783001: I tensorflow/core/util/dump_graph.cc:206] Dumped Graph to ./ZENDNN_after_rewrite.pbtxt
[FWK:I][0.000005] ZenLayoutRewritePass::ZenOpRewritePass: No opportunity for Zen op conversion found
[FWK:I][0.000019] ZenLayoutRewritePass::ZenOpRewritePass: No instance of FuseBatchNorm found.
[FWK:I][0.000021] ZenLayoutRewritePass::ZenOpRewritePass: No reorder attributes were updated.
[FWK:I][17.184368] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.184551] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.184649] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.184729] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.184813] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.184874] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.184956] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185032] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
